276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
58287 18317
58296 18309
58269 18333
58288 18316
58284 18320
58285 18319
58286 18318
58279 18324
58253 18347
58244 18355
58302 18304
58305 18301
58280 18323
58281 18322
58304 18302
58297 18308
58271 18331
58299 18306
58262 18339
58272 18330
58235 18363
58298 18307
58290 18314
58294 18311
58291 18313
58289 18315
58263 18338
58254 18346
58313 18294
58315 18292
58303 18303
58306 18300
58312 18295
58316 18291
58314 18293
58307 18299
58308 18298
58310 18296
58309 18297
58317 18290
58282 18321
58318 18289
58300 18305
58319 18288
60328 16495
60339 16485
60346 16479
60337 16487
60338 16486
60347 16478
60329 16494
60330 16493
60340 16484
60355 16471
60349 16476
60357 16469
60331 16492
60356 16470
60348 16477
60350 16475
60332 16491
60358 16468
60351 16474
60341 16483
60342 16482
60333 16490
60377 16451
60375 16453
60365 16462
60366 16461
60368 16459
60359 16467
60367 16460
60360 16466
60361 16465
60378 16450
60374 16454
60376 16452
60369 16458
60370 16457
60352 16473
60334 16489
60362 16464
60343 16481
60353 16472
60393 16437
60388 16441
60387 16442
60380 16448
60384 16445
60383 16446
60386 16443
60385 16444
60344 16480
60379 16449
60371 16456
60335 16488
60363 16463
60397 16433
60396 16434
60398 16432
60394 16436
60395 16435
60389 16440
60381 16447
60390 16439
60372 16455
60391 16438
60416 16416
60408 16423
60406 16425
60402 16429
60412 16420
60405 16426
60415 16417
60407 16424
60417 16415
60403 16428
60399 16431
60422 16411
60421 16412
60411 16421
60404 16427
60413 16419
60420 16413
60414 16418
60423 16410
60439 16396
60441 16394
60425 16408
60434 16400
60431 16403
60440 16395
60435 16399
60430 16404
60433 16401
60424 16409
60432 16402
60442 16393
60426 16407
60443 16392
60418 16414
60460 16377
60455 16381
60409 16422
60451 16385
60450 16386
60452 16384
60449 16387
60453 16383
60444 16391
60427 16406
60400 16430
60436 16398
60437 16397
60458 16379
60459 16378
60448 16388
60462 16375
60461 16376
60463 16374
60454 16382
60445 16390
60428 16405
60446 16389
60456 16380
60478 16361
60479 16360
60465 16372
60482 16357
60474 16364
60470 16368
60467 16371
60481 16358
60473 16365
60469 16369
60476 16363
60472 16366
60468 16370
60471 16367
60464 16373
60718 16147
60736 16131
60737 16130
60720 16145
60719 16146
60728 16138
60727 16139
60746 16122
60745 16123
60729 16137
60738 16129
60747 16121
60730 16136
60740 16127
60721 16144
60739 16128
60731 16135
60755 16114
60748 16120
60757 16112
60722 16143
60741 16126
60732 16134
60765 16105
60764 16106
60756 16113
60750 16118
60766 16104
60759 16110
60767 16103
60749 16119
60723 16142
60758 16111
60751 16117
60733 16133
60768 16102
60760 16109
60742 16125
60761 16108
60724 16141
60785 16087
60775 16096
60782 16090
60743 16124
60778 16093
60774 16097
60734 16132
60769 16101
60752 16116
60725 16140
60753 16115
60773 16098
60784 16088
60783 16089
60777 16094
60776 16095
60779 16092
60787 16085
60786 16086
60780 16091
60788 16084
60770 16100
60762 16107
60771 16099
60795 16078
60802 16072
60796 16077
60792 16081
60805 16069
60806 16068
60807 16067
60804 16070
60790 16082
60803 16071
60810 16065
60801 16073
60811 16064
60793 16080
60812 16063
60794 16079
60830 16047
60821 16055
60820 16056
60822 16054
60819 16057
60813 16062
60829 16048
60823 16053
60831 16046
60814 16061
60841 16037
60838 16040
60840 16038
60797 16076
60815 16060
60832 16045
60825 16051
60824 16052
60839 16039
60834 16043
60842 16036
60833 16044
60816 16059
60798 16075
60789 16083
60826 16050
60817 16058
60851 16028
60856 16024
60859 16021
60858 16022
60849 16030
60808 16066
60850 16029
60852 16027
60848 16031
60799 16074
60843 16035
60835 16042
60836 16041
60853 16026
60871 16010
60866 16015
60869 16012
60860 16020
60857 16023
60854 16025
60868 16013
60865 16016
60864 16017
60867 16014
60847 16032
60861 16019
60827 16049
60844 16034
60862 16018
60845 16033
60872 16009
60876 16006
60870 16011
60879 16003
60874 16008
60880 16002
61532 15421
61551 15404
61550 15405
61534 15419
61541 15413
61533 15420
61542 15412
61561 15395
61559 15397
61543 15411
61552 15403
61560 15396
61535 15418
61554 15401
61553 15402
61544 15410
61545 15409
61562 15394
61536 15417
61537 15416
61546 15408
61572 15385
61571 15386
61570 15387
61568 15389
61555 15400
61569 15388
61564 15392
61563 15393
61538 15415
61578 15380
61580 15378
61579 15379
61581 15377
61574 15383
61582 15376
61573 15384
61565 15391
61547 15407
61556 15399
61566 15390
61548 15406
61557 15398
61598 15362
61591 15368
61589 15370
61587 15372
61583 15375
61593 15366
61601 15359
61590 15369
61597 15363
61596 15364
61599 15361
61588 15371
61600 15360
61592 15367
61575 15382
61584 15374
61585 15373
61594 15365
61539 15414
61576 15381
61602 15358
61603 15357
61605 15356
61608 15353
61606 15355
61607 15354
61625 15338
61616 15346
61624 15339
61610 15351
61623 15340
61619 15343
61615 15347
61614 15348
61627 15336
61609 15352
61626 15337
61618 15344
61617 15345
61611 15350
61628 15335
61644 15321
61636 15328
61620 15342
61647 15318
61646 15319
61637 15327
61633 15331
61629 15334
61635 15329
61642 15323
61634 15330
61645 15320
61638 15326
61621 15341
61639 15325
61641 15324
61643 15322
61630 15333
61631 15332
61612 15349
61648 15317
61656 15310
61664 15303
61663 15304
61653 15313
61650 15316
61654 15312
61655 15311
61652 15314
61666 15301
61662 15305
61665 15302
61658 15308
61651 15315
62130 14888
62140 14879
62149 14871
62139 14880
62148 14872
62131 14887
62159 14862
62158 14863
62151 14869
62157 14864
62141 14878
62150 14870
62133 14885
62132 14886
62142 14877
62169 14853
62168 14854
62160 14861
62166 14856
62167 14855
62152 14868
62134 14884
62143 14876
62144 14875
62135 14883
62179 14844
62178 14845
62175 14848
62170 14852
62177 14846
62176 14847
62153 14867
62161 14860
62145 14874
62136 14882
62180 14843
62172 14850
62163 14858
62164 14857
62154 14866
62171 14851
62162 14859
62173 14849
62146 14873
62189 14835
62194 14831
62198 14827
62137 14881
62186 14838
62190 14834
62188 14836
62187 14837
62185 14839
62181 14842
62155 14865
62208 14818
62207 14819
62201 14824
62209 14817
62197 14828
62206 14820
62204 14822
62203 14823
62199 14826
62196 14829
62200 14825
62205 14821
62195 14830
62182 14841
62191 14833
62183 14840
62216 14812
62218 14809
62210 14816
62217 14810
62212 14815
62219 14808
62214 14813
62192 14832
62405 14643
62414 14635
62424 14626
62434 14617
62423 14627
62406 14642
62426 14624
62416 14633
62407 14641
62433 14618
62425 14625
62415 14634
62432 14619
62417 14632
62427 14623
62408 14640
62418 14631
62444 14608
62443 14609
62442 14610
62435 14616
62409 14639
62410 14638
62454 14599
62450 14603
62453 14600
62441 14611
62451 14602
62437 14614
62452 14601
62419 14630
62445 14607
62436 14615
62428 14622
62411 14637
62438 14613
62455 14598
62420 14629
62446 14606
62429 14621
62439 14612
62421 14628
62412 14636
62463 14591
62462 14592
62465 14589
62464 14590
62448 14604
62447 14605
62430 14620
62459 14595
62471 14584
62470 14585
62469 14586
62460 14594
62474 14581
62472 14583
62475 14580
62473 14582
62461 14593
62466 14588
62457 14596
62493 14564
62479 14577
62483 14573
62490 14567
62480 14576
62482 14574
62489 14568
62492 14565
62484 14572
62494 14563
62491 14566
62485 14571
62478 14578
62467 14587
62497 14561
62488 14569
62487 14570
62496 14562
62498 14560
62481 14575
62506 14553
62499 14559
62508 14551
62505 14554
62500 14558
62456 14597
62516 14544
62514 14546
62515 14545
62501 14557
62510 14549
62507 14552
62518 14542
62509 14550
62517 14543
62502 14556
62519 14541
62511 14548
62476 14579
62527 14534
62529 14532
62524 14537
62525 14536
62528 14533
62523 14538
62520 14540
62503 14555
62512 14547
62526 14535
62535 14527
62534 14528
62533 14529
62532 14530
62538 14524
62537 14525
62539 14523
62530 14531
62536 14526
62555 14509
62540 14522
62554 14510
62544 14519
62545 14518
62549 14514
62542 14521
62521 14539
62597 14472
62598 14471
62626 14446
62625 14447
62615 14456
62607 14463
62624 14448
62618 14453
62606 14464
62616 14455
62599 14470
62608 14462
62600 14469
62609 14461
62617 14454
62619 14452
62610 14460
62601 14468
62627 14445
62611 14459
62602 14467
62643 14431
62636 14437
62642 14432
62629 14443
62644 14430
62628 14444
62634 14439
62638 14435
62633 14440
62646 14428
62645 14429
62620 14451
62637 14436
62635 14438
62603 14466
62639 14434
62647 14427
62630 14442
62621 14450
62612 14458
62631 14441
62622 14449
62613 14457
62604 14465
62651 14424
62655 14420
62640 14433
62654 14421
62662 14414
62663 14413
62649 14425
62661 14415
62652 14423
62660 14416
62666 14410
62648 14426
62653 14422
62664 14412
62667 14409
62665 14411
62658 14417
62657 14418
62656 14419
62679 14399
62670 14407
62671 14406
62698 14382
62688 14391
62699 14381
62680 14398
62681 14397
62697 14383
62682 14396
62672 14405
62689 14390
62673 14404
62690 14389
62691 14388
62692 14387
62683 14395
62707 14374
62709 14372
62706 14375
62700 14380
62701 14379
62674 14403
62675 14402
62718 14364
62719 14363
62715 14367
62710 14371
62717 14365
62716 14366
62693 14386
62684 14394
62708 14373
62702 14378
62685 14393
62676 14401
62712 14369
62720 14362
62711 14370
62694 14385
62703 14377
62713 14368
62695 14384
62677 14400
62686 14392
62730 14353
62721 14361
62726 14357
62704 14376
62727 14356
62724 14359
62728 14355
62725 14358
62738 14346
62735 14349
62734 14350
62737 14347
62731 14352
62740 14344
62736 14348
62729 14354
62747 14338
62744 14341
62750 14335
62754 14332
62748 14337
62742 14343
62757 14329
62749 14336
62758 14328
62743 14342
62722 14360
62824 14270
62815 14278
62825 14269
62826 14268
62817 14276
62807 14285
62797 14294
62790 14300
62816 14277
62752 14334
62762 14325
62798 14293
62806 14286
62818 14275
62788 14302
62779 14310
62808 14284
62770 14318
62791 14299
62809 14283
62799 14292
62771 14317
62827 14267
62781 14308
62763 14324
62761 14326
62789 14301
62800 14291
62760 14327
62772 14316
62819 14274
62780 14309
62828 14266
62782 14307
62773 14315
62801 14290
62792 14298
62755 14331
62753 14333
62810 14282
62764 14323
62829 14265
62765 14322
62820 14273
62802 14289
62811 14281
62793 14297
62830 14264
62783 14306
62774 14314
62756 14330
62745 14340
62746 14339
62784 14305
62821 14272
62812 14280
62803 14288
62775 14313
62766 14321
62794 14296
62831 14263
62785 14304
62767 14320
62822 14271
62804 14287
62795 14295
62813 14279
62776 14312
62786 14303
62777 14311
62768 14319
62733 14351
62834 14261
62843 14253
62835 14260
62862 14236
62852 14245
62863 14235
62853 14244
62855 14242
62844 14252
62845 14251
62836 14259
62854 14243
62837 14258
62861 14237
62846 14250
62856 14241
62847 14249
62838 14257
62871 14228
62870 14229
62872 14227
62864 14234
62873 14226
62865 14233
62839 14256
62880 14220
62882 14218
62881 14219
62879 14221
62866 14232
62874 14225
62883 14217
62857 14240
62848 14248
62840 14255
62884 14216
62875 14224
62867 14231
62876 14223
62858 14239
62849 14247
62850 14246
62841 14254
62888 14213
62892 14209
62891 14210
62894 14207
62890 14211
62889 14212
62868 14230
62859 14238
62885 14215
62893 14208
62877 14222
62897 14205
62900 14202
62901 14201
62898 14204
62899 14203
62902 14200
62906 14197
62909 14194
62908 14195
62912 14191
62903 14199
62907 14196
62910 14193
62895 14206
62886 14214
62920 14184
62917 14187
62915 14189
62919 14185
62922 14183
62913 14190
62918 14186
62916 14188
62911 14192
62904 14198
66065 11389
66073 11382
66074 11381
66066 11388
66083 11373
66084 11372
66067 11387
66076 11379
66075 11380
66068 11386
66082 11374
66085 11371
66077 11378
66092 11365
66094 11363
66091 11366
66093 11364
66069 11385
66086 11370
66095 11362
66078 11377
66087 11369
66070 11384
66079 11376
66096 11361
66103 11355
66102 11356
66100 11358
66104 11354
66101 11357
66097 11360
66111 11348
66113 11346
66109 11350
66114 11345
66112 11347
66105 11353
66088 11368
66110 11349
66071 11383
66080 11375
66089 11367
66106 11352
66098 11359
66115 11344
66107 11351
66125 11335
66120 11340
66119 11341
66122 11338
66118 11342
66123 11337
66121 11339
66116 11343
66124 11336
66127 11334
66128 11333
66129 11332
66130 11331
66131 11330
66132 11329
66133 11328
66136 11326
66144 11319
66145 11318
66137 11325
66153 11311
66146 11317
66155 11309
66154 11310
66138 11324
66147 11316
66139 11323
66156 11308
66148 11315
66164 11301
66163 11302
66162 11303
66165 11300
66140 11322
66149 11314
66157 11307
66158 11306
66166 11299
66173 11293
66172 11294
66171 11295
66175 11291
66167 11298
66141 11321
66159 11305
66174 11292
66168 11297
66150 11313
66142 11320
66151 11312
66160 11304
66176 11290
66177 11289
66169 11296
66181 11286
66186 11281
66180 11287
66183 11284
66178 11288
66193 11275
66194 11274
66189 11279
66190 11278
66195 11273
66185 11282
66192 11276
66184 11283
66187 11280
66182 11285
66191 11277
66287 11192
66295 11185
66313 11169
66249 11226
66258 11218
66304 11177
66231 11242
66296 11184
66259 11217
66277 11201
66286 11193
66305 11176
66268 11209
66239 11235
66314 11168
66250 11225
66315 11167
66232 11241
66230 11243
66269 11208
66261 11215
66279 11199
66229 11244
66306 11175
66278 11200
66297 11183
66241 11233
66260 11216
66288 11191
66240 11234
66270 11207
66251 11224
66242 11232
66298 11182
66307 11174
66262 11214
66280 11198
66233 11240
66316 11166
66289 11190
66272 11205
66271 11206
66299 11181
66308 11173
66317 11165
66234 11239
66252 11223
66253 11222
66244 11230
66243 11231
66281 11197
66263 11213
66300 11180
66290 11189
66291 11188
66273 11204
66309 11172
66282 11196
66318 11164
66254 11221
66264 11212
66301 11179
66235 11238
66310 11171
66283 11195
66319 11163
66292 11187
66255 11220
66236 11237
66245 11229
66265 11211
66274 11203
66284 11194
66246 11228
66302 11178
66293 11186
66256 11219
66275 11202
66311 11170
66237 11236
66266 11210
66221 11251
66223 11249
66225 11247
66227 11245
66226 11246
66222 11250
66224 11248
66247 11227
66322 11161
66331 11153
66323 11160
66339 11146
66341 11144
66340 11145
66324 11159
66330 11154
66333 11151
66332 11152
66325 11158
66342 11143
66334 11150
66350 11136
66349 11137
66351 11135
66335 11149
66348 11138
66326 11157
66343 11142
66352 11134
66327 11156
66344 11141
66336 11148
66353 11133
66368 11120
66362 11125
66367 11121
66361 11126
66358 11129
66328 11155
66345 11140
66337 11147
66354 11132
66346 11139
66360 11127
66357 11130
66363 11124
66359 11128
66355 11131
66369 11119
66372 11116
66371 11117
66370 11118
66366 11122
66364 11123
66373 11115
66377 11112
66375 11114
66383 11107
66376 11113
66384 11106
66393 11098
66386 11104
66385 11105
66378 11111
66394 11097
66395 11096
66392 11099
66387 11103
66402 11090
66403 11089
66401 11091
66404 11088
66379 11110
66396 11095
66405 11087
66388 11102
66397 11094
66411 11082
66412 11081
66410 11083
66414 11079
66406 11086
66380 11109
66381 11108
66389 11101
66413 11080
66398 11093
66421 11073
66424 11070
66420 11074
66419 11075
66422 11072
66423 11071
66415 11078
66390 11100
66407 11085
66399 11092
66416 11077
66408 11084
66425 11069
66417 11076
66433 11062
66442 11054
66435 11061
66437 11059
66431 11065
66426 11068
66481 11020
66489 11013
66490 11012
66482 11019
66500 11003
66499 11004
66483 11018
66491 11011
66492 11010
66484 11017
66498 11005
66493 11009
66501 11002
66507 10997
66508 10996
66509 10995
66485 11016
66510 10994
66502 11001
66494 11008
66511 10993
66503 11000
66486 11015
66495 11007
66512 10992
66519 10986
66517 10988
66518 10987
66527 10979
66529 10977
66520 10985
66525 10981
66521 10984
66516 10989
66487 11014
66504 10999
66496 11006
66513 10991
66505 10998
66514 10990
66522 10983
66528 10978
66530 10976
66531 10975
66526 10980
66523 10982
66534 10973
66533 10974
66535 10972
66536 10971
66544 10964
66545 10963
66542 10966
66543 10965
66537 10970
66553 10956
66552 10957
66551 10958
66538 10969
66554 10955
66546 10962
66555 10954
66547 10961
66564 10946
66561 10949
66563 10947
66560 10950
66562 10948
66556 10953
66557 10952
66548 10960
66572 10939
66565 10945
66570 10941
66539 10968
66540 10967
66549 10959
66558 10951
66566 10944
66571 10940
66569 10942
66574 10937
66575 10936
66567 10943
66834 10707
66833 10708
66842 10700
66835 10706
66844 10698
66843 10699
66841 10701
66836 10705
66852 10691
66851 10692
66850 10693
66861 10683
66862 10682
66860 10684
66859 10685
66837 10704
66845 10697
66853 10690
66846 10696
66854 10689
66863 10681
66855 10688
66838 10703
66847 10695
66864 10680
66856 10687
66872 10673
66868 10677
66869 10676
66870 10675
66871 10674
66865 10679
66839 10702
66848 10694
66857 10686
66873 10672
66874 10671
66866 10678
66880 10666
66878 10668
66883 10663
66882 10664
66876 10670
66877 10669
66886 10661
66879 10667
66887 10660
66888 10659
66885 10662
66889 10658
66881 10665
66896 10652
66905 10644
66907 10642
66906 10643
66894 10654
66897 10651
66895 10653
66903 10646
66899 10649
66890 10657
66891 10656
66898 10650
66904 10645
66915 10635
66916 10634
66917 10633
66900 10648
66892 10655
66908 10641
66909 10640
66901 10647
66912 10638
66911 10639
66914 10636
66921 10630
66920 10631
66913 10637
66922 10629
66923 10628
66924 10627
66930 10622
66931 10621
66932 10620
66929 10623
66933 10619
66925 10626
66940 10613
66939 10614
66941 10612
66938 10615
66934 10618
66942 10611
66926 10625
66935 10617
66951 10603
66948 10606
66947 10607
66950 10604
66946 10608
66949 10605
66952 10602
66943 10610
66918 10632
66927 10624
66944 10609
66936 10616
66953 10601
67288 10305
67296 10298
67297 10297
67289 10304
67306 10289
67290 10303
67299 10295
67298 10296
67291 10302
67308 10287
67307 10288
67305 10290
67300 10294
67317 10279
67316 10280
67315 10281
67314 10282
67292 10301
67309 10286
67301 10293
67318 10278
67310 10285
67293 10300
67302 10292
67319 10277
67311 10284
67327 10270
67323 10274
67328 10269
67325 10272
67326 10271
67294 10299
67337 10261
67334 10264
67322 10275
67333 10265
67324 10273
67335 10263
67336 10262
67320 10276
67332 10266
67331 10267
67303 10291
67312 10283
67329 10268
67343 10256
67341 10258
67340 10259
67342 10257
67348 10252
67352 10248
67349 10251
67344 10255
67350 10250
67351 10249
67353 10247
67346 10253
67363 10238
67359 10242
67358 10243
67361 10240
67354 10246
67357 10244
67362 10239
67360 10241
67345 10254
67338 10260
67355 10245
67369 10233
67366 10236
67367 10235
67368 10234
67370 10232
67371 10231
67378 10225
67379 10224
67376 10227
67374 10229
67377 10226
67389 10215
67372 10230
67364 10237
67375 10228
67380 10223
67387 10217
67385 10219
67381 10222
67386 10218
67390 10214
67383 10221
68154 9539
68146 9546
68147 9545
68155 9538
68148 9544
68156 9537
68149 9543
68157 9536
68165 9529
68163 9531
68158 9535
68164 9530
68166 9528
68172 9523
68175 9520
68171 9524
68173 9522
68174 9521
68150 9542
68167 9527
68159 9534
68176 9519
68168 9526
68151 9541
68152 9540
68160 9533
68177 9518
68181 9515
68183 9513
68184 9512
68182 9514
68180 9516
68178 9517
68185 9511
68161 9532
68169 9525
68195 9502
68191 9506
68186 9510
68189 9508
68192 9505
68194 9503
68190 9507
68193 9504
68187 9509
68198 9500
68207 9492
68199 9499
68197 9501
68206 9493
68200 9498
68208 9491
68209 9490
68201 9497
68216 9484
68217 9483
68215 9485
68214 9486
68210 9489
68218 9482
68211 9488
68219 9481
68202 9496
68203 9495
68220 9480
68212 9487
68227 9474
68226 9475
68223 9478
68224 9477
68221 9479
68204 9494
68236 9466
68233 9469
68238 9464
68234 9468
68235 9467
68228 9473
68237 9465
68225 9476
68229 9472
68232 9470
68230 9471
68490 9242
68498 9235
68491 9241
68508 9226
68500 9233
68492 9240
68501 9232
68499 9234
68493 9239
68510 9224
68502 9231
68509 9225
68507 9227
68518 9217
68517 9218
68515 9220
68516 9219
68519 9216
68494 9238
68511 9223
68503 9230
68520 9215
68512 9222
68495 9237
68527 9209
68524 9212
68525 9211
68521 9214
68496 9236
68504 9229
68526 9210
68513 9221
68505 9228
68538 9199
68535 9202
68530 9206
68528 9208
68537 9200
68522 9213
68536 9201
68532 9205
68539 9198
68533 9204
68529 9207
68534 9203
69884 8012
69909 7990
69892 8005
69847 8045
69902 7996
69893 8004
69901 7997
69836 8055
69910 7989
69827 8063
69837 8054
69876 8019
69857 8036
69894 8003
69885 8011
69911 7988
69875 8020
69856 8037
69828 8062
69867 8027
69895 8002
69877 8018
69903 7995
69878 8017
69838 8053
69912 7987
69858 8035
69869 8025
69848 8044
69886 8010
69904 7994
69887 8009
69849 8043
69896 8001
69859 8034
69830 8060
69829 8061
69870 8024
69839 8052
69913 7986
69868 8026
69840 8051
69879 8016
69905 7993
69888 8008
69860 8033
69851 8041
69897 8000
69850 8042
69871 8023
69831 8059
69914 7985
69880 8015
69906 7992
69898 7999
69832 8058
69889 8007
69841 8050
69872 8022
69915 7984
69907 7991
69861 8032
69881 8014
69852 8040
69890 8006
69862 8031
69842 8049
69899 7998
69833 8057
69819 8070
69821 8068
69818 8071
69817 8072
69823 8066
69822 8067
69820 8069
69882 8013
69825 8064
69863 8030
69834 8056
69843 8048
69873 8021
69854 8038
69865 8028
69845 8046
69844 8047
69853 8039
69864 8029
69918 7982
69926 7975
69919 7981
69927 7974
69920 7980
69936 7966
69928 7973
69921 7979
69929 7972
69934 7968
69938 7964
69935 7967
69937 7965
69930 7971
69922 7978
69944 7959
69946 7957
69947 7956
69945 7958
69943 7960
69931 7970
69939 7963
69923 7977
69940 7962
69932 7969
69924 7976
69948 7955
69949 7954
69941 7961
69953 7951
69958 7946
69952 7952
69985 7923
69976 7931
69969 7937
69968 7938
69993 7916
69977 7930
69994 7915
69978 7929
69960 7945
69986 7922
69995 7914
69961 7944
69951 7953
69987 7921
69979 7928
69962 7943
69996 7913
69970 7936
69988 7920
69980 7927
69971 7935
69997 7912
69954 7950
69963 7942
69989 7919
69981 7926
69972 7934
69998 7911
69964 7941
69955 7949
69990 7918
69999 7910
69982 7925
69973 7933
69965 7940
69956 7948
69974 7932
69991 7917
69983 7924
69966 7939
69957 7947
70002 7908
70010 7901
70011 7900
70003 7907
70004 7906
70020 7892
70018 7894
70012 7899
70013 7898
70005 7905
70021 7891
70014 7897
70019 7893
70022 7890
70006 7904
70028 7885
70030 7883
70029 7884
70027 7886
70031 7882
70015 7896
70023 7889
70007 7903
70032 7881
70024 7888
70016 7895
70008 7902
70033 7880
70025 7887
70037 7877
70040 7874
70041 7873
70038 7876
70035 7879
70036 7878
70045 7870
70043 7872
70044 7871
70046 7869
70039 7875
70047 7868
70054 7862
70056 7860
70052 7864
70053 7863
70055 7861
70048 7867
70057 7859
70049 7866
70062 7855
70061 7856
70066 7851
70063 7854
70065 7852
70050 7865
70058 7858
70060 7857
70069 7849
70071 7847
70070 7848
70064 7853
70068 7850
70072 7846
70081 7838
70079 7840
70077 7842
70078 7841
70080 7839
70073 7845
70082 7837
70074 7844
70085 7835
70087 7833
70089 7831
70086 7834
70075 7843
70083 7836
70090 7830
70088 7832
70093 7828
70852 7160
70861 7152
70860 7153
70853 7159
70854 7158
70869 7145
70868 7146
70862 7151
70855 7157
70870 7144
70871 7143
70864 7149
70863 7150
70872 7142
70856 7156
70880 7135
70879 7136
70881 7134
70876 7139
70878 7137
70877 7138
70873 7141
70865 7148
70857 7155
70874 7140
70866 7147
70858 7154
70885 7131
70887 7129
70891 7125
70889 7127
70890 7126
70883 7132
70882 7133
70888 7128
70893 7124
70886 7130
70895 7122
70894 7123
70896 7121
70902 7116
70903 7115
70901 7117
70904 7114
70905 7113
70897 7120
70914 7105
70912 7107
70910 7109
70906 7112
70898 7119
70913 7106
70909 7110
70911 7108
70907 7111
70899 7118
70920 7100
70922 7098
70919 7101
70923 7097
70915 7104
70916 7103
70924 7096
70921 7099
70918 7102
71074 6965
71066 6972
71058 6979
71059 6978
71067 6971
71075 6964
71021 7012
71041 6994
71050 6986
71002 7029
71051 6985
71022 7011
71076 6963
70993 7037
71042 6993
71012 7020
70994 7036
71060 6977
71003 7028
71068 6970
70992 7038
71077 6962
71034 7000
71023 7010
71013 7019
71069 6969
71033 7001
71043 6992
70995 7035
71052 6984
71061 6976
71053 6983
71014 7018
71004 7027
71032 7002
71035 6999
71044 6991
71015 7017
71024 7009
71078 6961
71070 6968
71062 6975
71079 6960
71025 7008
70996 7034
71005 7026
71016 7016
71045 6990
71036 6998
71071 6967
71054 6982
71063 6974
70997 7033
71006 7025
71080 6959
71026 7007
71046 6989
71072 6966
71037 6997
71055 6981
71064 6973
70998 7032
71027 7006
71018 7014
71047 6988
71017 7015
71007 7024
71038 6996
71056 6980
71008 7023
70985 7044
70984 7045
70983 7046
70986 7043
70987 7042
70982 7047
70999 7031
70989 7040
71029 7004
70988 7041
71019 7013
70990 7039
71030 7003
71048 6987
71009 7022
71028 7005
71039 6995
71000 7030
71010 7021
71091 6950
71083 6957
71084 6956
71085 6955
71093 6948
71092 6949
71086 6954
71100 6942
71101 6941
71099 6943
71094 6947
71102 6940
71103 6939
71095 6946
71087 6953
71112 6931
71096 6945
71109 6934
71110 6933
71108 6935
71088 6952
71107 6936
71113 6930
71104 6938
71111 6932
71105 6937
71089 6951
71097 6944
71116 6928
71115 6929
71118 6926
71156 6893
71140 6907
71132 6914
71123 6922
71158 6891
71148 6900
71141 6906
71149 6899
71122 6923
71157 6892
71124 6921
71133 6913
71142 6905
71150 6898
71159 6890
71125 6920
71143 6904
71151 6897
71134 6912
71126 6919
71117 6927
71127 6918
71160 6889
71152 6896
71135 6911
71144 6903
71136 6910
71128 6917
71161 6888
71145 6902
71153 6895
71137 6909
71162 6887
71119 6925
71129 6916
71154 6894
71146 6901
71138 6908
71130 6915
71120 6924
71165 6885
71173 6878
71174 6877
71166 6884
71167 6883
71175 6876
71168 6882
71181 6871
71183 6869
71182 6870
71184 6868
71176 6875
71185 6867
71177 6874
71169 6881
71192 6861
71189 6864
71190 6863
71191 6862
71193 6860
71194 6859
71186 6866
71178 6873
71170 6880
71195 6858
71187 6865
71179 6872
71171 6879
71205 6850
71197 6857
71198 6856
71206 6849
71199 6855
71207 6848
71208 6847
71200 6854
71213 6843
71215 6841
71214 6842
71209 6846
71216 6840
71217 6839
71201 6853
71225 6832
71224 6833
71226 6831
71222 6835
71223 6834
71221 6836
71218 6838
71210 6845
71202 6852
71219 6837
71211 6844
71203 6851
71227 6830
71229 6829
71230 6828
71231 6827
71232 6826
71240 6819
71237 6822
71239 6820
71238 6821
71233 6825
71241 6818
71242 6817
71234 6824
71243 6816
71235 6823
71250 6810
71249 6811
71251 6809
71247 6813
71245 6815
71246 6814
71248 6812
71253 6808
71255 6806
71254 6807
71262 6800
71261 6801
71264 6798
71256 6805
71265 6797
71263 6799
71257 6804
71271 6792
71272 6791
71273 6790
71270 6793
71274 6789
71269 6794
71266 6796
71258 6803
71267 6795
71259 6802
71275 6788
71277 6787
73341 4981
73342 4980
73343 4979
73344 4978
73348 4975
73349 4974
73351 4972
73350 4973
73357 4967
73358 4966
73356 4968
73345 4977
73352 4971
73353 4970
73359 4965
73360 4964
73361 4963
73346 4976
73354 4969
73362 4962
73366 4959
73364 4961
73371 4955
73365 4960
73367 4958
73369 4956
73368 4957
73372 4954
73426 4907
73418 4914
73410 4921
73411 4920
73427 4906
73403 4927
73384 4944
73419 4913
73428 4905
73385 4943
73393 4936
73420 4912
73412 4919
73394 4935
73374 4953
73429 4904
73421 4911
73404 4926
73413 4918
73375 4952
73383 4945
73386 4942
73395 4934
73405 4925
73414 4917
73376 4951
73430 4903
73396 4933
73422 4910
73397 4932
73406 4924
73387 4941
73415 4916
73423 4909
73431 4902
73388 4940
73407 4923
73377 4950
73398 4931
73408 4922
73416 4915
73424 4908
73379 4948
73389 4939
73378 4949
73380 4947
73399 4930
73390 4938
73391 4937
73381 4946
73400 4929
73401 4928
73434 4900
73435 4899
73442 4893
73436 4898
73441 4894
73437 4897
73444 4891
73443 4892
73445 4890
73438 4896
73446 4889
73452 4884
73451 4885
73450 4886
73449 4887
73453 4883
73439 4895
73447 4888
73454 4882
73455 4881
73459 4878
73457 4880
73458 4879
73465 4873
