33068 arestas removidas
26312 2912
26335 2892
26336 2891
26340 2888
26334 2893
26333 2894
26337 2890
26338 2889
26330 2896
26322 2903
26331 2895
26344 2885
26323 2902
26341 2887
26350 2880
26348 2881
26925 2376
26926 2375
26933 2369
26934 2368
26932 2370
26927 2374
26935 2367
26942 2361
26941 2362
26940 2363
26928 2373
26936 2366
26929 2372
26937 2365
26943 2360
26930 2371
26944 2359
26948 2356
26945 2358
26951 2353
26950 2354
26952 2352
26953 2351
26938 2364
26949 2355
26946 2357
26963 2343
26956 2349
26957 2348
26965 2341
26964 2342
26958 2347
26966 2340
26967 2339
26973 2334
26974 2333
26971 2336
26972 2335
26959 2346
26960 2345
26961 2344
26968 2338
26979 2329
26975 2332
26976 2331
26984 2324
26969 2337
26983 2325
26980 2328
27017 2296
27009 2303
27002 2309
27018 2295
27011 2301
27019 2294
27010 2302
26994 2316
26995 2315
26997 2313
27012 2300
27020 2293
27004 2307
26989 2320
27013 2299
27005 2306
27003 2308
26987 2322
26986 2323
26988 2321
27021 2292
26996 2314
26981 2327
26998 2312
27006 2305
26990 2319
27014 2298
27022 2291
26982 2326
27007 2304
26991 2318
26999 2311
27015 2297
27000 2310
26992 2317
26977 2330
27025 2289
27032 2283
27033 2282
27026 2288
27034 2281
27042 2274
27027 2287
27041 2275
27035 2280
27036 2279
27028 2286
27029 2285
27047 2270
27037 2278
27052 2265
27044 2272
27055 2263
27051 2266
27049 2268
27045 2271
27040 2276
27050 2267
27048 2269
27043 2273
27038 2277
27030 2284
27056 2262
27057 2261
27058 2260
27063 2256
27059 2259
27062 2257
27060 2258
27053 2264
27067 2252
27066 2253
27071 2249
27064 2255
27070 2250
27068 2251
27065 2254
27073 2247
27077 2244
27074 2246
27075 2245
27072 2248
27078 2243
27079 2242
27082 2239
27086 2236
27080 2241
27085 2237
27083 2238
27081 2240
27087 2235
27088 2234
27092 2231
27099 2225
27096 2227
27094 2229
27095 2228
27100 2224
27097 2226
27089 2233
27090 2232
27093 2230
27235 2107
27242 2101
27236 2106
27243 2100
27244 2099
27237 2105
27238 2104
27245 2098
27256 2089
27249 2095
27253 2091
27250 2094
27251 2093
27239 2103
27246 2097
27240 2102
27247 2096
27258 2087
27254 2090
27252 2092
27257 2088
27259 2086
27277 2070
27264 2082
27271 2076
27279 2069
27273 2074
27272 2075
27265 2081
27280 2068
27286 2063
27287 2062
27281 2067
27288 2061
27266 2080
27274 2073
27267 2079
27289 2060
27282 2066
27275 2072
27283 2065
27293 2057
27294 2056
27295 2055
27297 2053
27296 2054
27290 2059
27268 2078
27260 2085
27276 2071
27284 2064
27269 2077
27261 2084
27291 2058
27309 2043
27308 2044
27305 2046
27304 2047
27303 2048
27298 2052
27301 2050
27306 2045
27302 2049
27299 2051
27262 2083
27310 2042
27315 2038
27316 2037
27318 2035
27317 2036
27311 2041
27312 2040
27323 2031
27319 2034
27313 2039
27320 2033
27331 2024
27327 2027
27325 2029
27326 2028
27328 2026
27324 2030
27330 2025
27321 2032
27367 1993
27374 1987
27375 1986
27368 1992
27369 1991
27377 1984
27371 1989
27370 1990
27388 1975
27376 1985
27384 1978
27382 1980
27381 1981
27385 1977
27383 1979
27378 1983
27372 1988
27386 1976
27389 1974
27390 1973
27391 1972
27392 1971
27393 1970
27379 1982
27396 1968
27404 1961
27403 1962
27397 1967
27398 1966
27405 1960
27399 1965
27413 1953
27410 1956
27407 1958
27411 1955
27412 1954
27406 1959
27400 1964
27401 1963
27415 1951
27414 1952
27408 1957
27418 1949
27419 1948
27420 1947
27424 1944
27417 1950
27425 1943
27421 1946
27422 1945
27431 1938
27432 1937
27426 1942
27427 1941
27438 1932
27439 1931
27445 1926
27441 1929
27433 1936
27428 1940
27434 1935
27435 1934
27440 1930
27429 1939
27447 1924
27446 1925
27443 1927
27442 1928
27452 1920
27436 1933
27453 1919
27448 1923
27450 1921
27454 1918
27449 1922
27459 1914
27455 1917
27457 1915
27460 1913
27456 1916
27462 1911
27466 1908
27467 1907
27463 1910
27464 1909
27461 1912
27469 1905
27472 1903
27473 1902
27468 1906
27470 1904
27475 1900
27669 1734
27670 1733
27671 1732
27675 1729
27672 1731
27676 1728
27673 1730
27682 1723
27678 1726
27683 1722
27679 1725
27680 1724
27677 1727
27689 1717
27690 1716
27684 1721
27687 1718
27685 1720
27696 1711
27697 1710
27691 1715
27695 1712
27698 1709
27692 1714
27686 1719
27693 1713
27702 1706
27703 1705
27699 1708
27700 1707
27704 1704
27709 1700
27711 1698
27710 1699
27705 1703
27707 1701
27722 1689
27724 1687
27716 1694
27715 1695
27717 1693
27723 1688
27725 1686
27718 1692
27719 1691
27726 1685
27712 1697
27720 1690
27706 1702
27713 1696
27729 1683
27730 1682
27731 1681
27735 1678
27732 1680
27736 1677
27733 1679
27742 1672
27739 1674
27737 1676
27738 1675
27743 1671
27750 1665
27749 1666
27744 1670
27745 1669
27748 1667
27755 1661
27752 1663
27756 1660
27751 1664
27753 1662
27740 1673
27762 1655
27757 1659
27761 1656
27758 1658
27768 1650
27765 1652
27763 1654
27746 1668
27759 1657
27764 1653
27766 1651
27769 1649
27771 1647
27775 1644
27776 1643
27770 1648
27774 1645
27781 1639
27772 1646
27782 1638
27778 1641
27777 1642
27779 1640
27783 1637
27788 1633
27787 1634
27784 1636
27789 1632
27794 1628
27785 1635
27795 1627
27791 1630
27792 1629
27790 1631
27797 1625
27798 1624
27801 1622
27796 1626
27802 1621
27800 1623
27803 1620
27808 1616
27804 1619
27807 1617
27805 1618
27814 1611
27810 1614
27815 1610
27813 1612
27809 1615
27811 1613
27846 1584
27847 1583
27858 1574
27853 1578
27854 1577
27852 1579
27849 1581
27848 1582
27859 1573
27850 1580
27860 1572
27855 1576
27866 1567
27863 1569
27856 1575
27877 1558
27878 1557
27879 1556
27871 1563
27872 1562
27865 1568
27873 1561
27880 1555
27867 1566
27874 1560
27881 1554
27868 1565
27861 1571
27875 1559
27869 1564
27862 1570
27884 1552
27890 1547
27885 1551
27891 1546
27892 1545
27896 1542
27886 1550
27887 1549
27897 1541
27894 1543
27888 1548
27893 1544
27898 1540
27900 1538
27899 1539
27902 1537
27908 1532
27909 1531
27904 1535
27903 1536
27905 1534
27916 1525
27906 1533
27910 1530
27914 1527
27915 1526
27911 1529
27912 1528
27920 1522
27921 1521
27917 1524
27922 1520
27918 1523
27926 1517
27927 1516
27923 1519
27928 1515
27935 1509
27932 1512
27924 1518
27933 1511
27941 1504
27938 1507
27930 1513
27934 1510
27929 1514
27940 1505
27939 1506
27946 1500
27936 1508
27950 1497
27945 1501
27944 1502
27947 1499
27951 1496
27948 1498
27942 1503
27958 1490
27952 1495
27962 1487
27957 1491
27956 1492
27953 1494
27963 1486
27959 1489
27954 1493
27964 1485
27960 1488
27967 1483
27969 1482
28058 1407
28063 1403
28064 1402
28059 1406
28060 1405
28065 1401
28061 1404
28070 1397
28066 1400
28071 1396
28067 1399
28069 1398
28072 1395
28075 1393
28076 1392
28077 1391
28078 1390
28073 1394
28086 1384
28092 1379
28087 1383
28081 1388
28088 1382
28082 1387
28083 1386
28084 1385
28094 1377
28089 1381
28095 1376
28090 1380
28093 1378
28098 1374
28108 1366
28103 1370
28104 1369
28109 1365
28105 1368
28101 1371
28099 1373
28100 1372
28106 1367
28110 1364
28111 1363
28116 1360
28112 1362
28202 1289
28172 1315
28203 1288
28170 1317
28171 1316
28141 1343
28190 1299
28162 1324
28173 1314
28164 1322
28142 1342
28123 1359
28183 1305
28143 1341
28130 1353
28145 1339
28163 1323
28161 1325
28197 1293
28126 1356
28153 1332
28191 1298
28165 1321
28146 1338
28184 1304
28198 1292
28131 1352
28132 1351
28174 1313
28124 1358
28144 1340
28175 1312
28135 1348
28204 1287
28127 1355
28205 1286
28136 1347
28199 1291
28154 1331
28125 1357
28185 1303
28166 1320
28147 1337
28193 1296
28155 1330
28167 1319
28186 1302
28194 1295
28176 1311
28148 1336
28192 1297
28200 1290
28128 1354
28137 1346
28168 1318
28178 1309
28157 1328
28177 1310
28139 1344
28187 1301
28195 1294
28181 1306
28180 1307
28151 1333
28150 1334
28159 1326
28133 1349
28188 1300
28208 1284
28219 1275
28214 1279
28213 1280
28215 1278
28209 1283
28218 1276
28210 1282
28211 1281
28220 1274
28221 1273
28216 1277
28224 1271
28234 1263
28225 1270
28229 1267
28230 1266
28226 1269
28227 1268
28235 1262
28231 1265
28232 1264
28236 1261
28237 1260
28239 1259
28240 1258
28245 1254
28246 1253
28244 1255
28242 1256
28241 1257
28250 1250
28249 1251
28251 1249
28247 1252
28252 1248
28254 1247
28259 1243
28260 1242
28255 1246
28256 1245
28261 1241
28257 1244
28262 1240
28264 1239
28265 1238
28267 1236
28269 1235
28272 1232
28266 1237
28270 1234
28274 1231
28279 1227
28284 1223
28275 1230
28271 1233
28280 1226
28276 1229
28282 1224
28281 1225
28287 1220
28285 1222
28277 1228
28289 1219
28295 1214
28291 1217
28290 1218
28294 1215
28286 1221
28292 1216
28296 1213
28299 1211
28300 1210
28301 1209
28297 1212
28302 1208
28304 1207
28383 1152
28414 1124
28396 1140
28474 1071
28464 1079
28397 1139
28469 1075
28445 1096
28386 1149
28446 1095
28415 1123
28398 1138
28475 1070
28471 1073
28470 1074
28465 1078
28425 1114
28407 1130
28418 1120
28476 1069
28472 1072
28387 1148
28426 1113
28419 1119
28457 1085
28388 1147
28408 1129
28447 1094
28400 1136
28427 1112
28467 1076
28448 1093
28466 1077
28431 1108
28399 1137
28428 1111
28378 1156
28451 1090
28422 1116
28430 1109
28452 1089
28421 1117
28411 1126
28392 1143
28439 1101
28462 1080
28458 1084
28429 1110
28443 1097
28440 1100
28459 1083
28379 1155
28391 1144
28449 1092
28402 1134
28409 1128
28401 1135
28403 1133
28434 1105
28405 1131
28423 1115
28420 1118
28441 1099
28393 1142
28454 1087
28453 1088
28412 1125
28381 1153
28389 1146
28438 1102
28460 1082
28433 1106
28390 1145
28416 1121
28384 1150
28455 1086
28436 1103
28394 1141
28483 1064
28479 1067
28489 1059
28484 1063
28488 1060
28480 1066
28485 1062
28481 1065
28486 1061
28490 1058
28492 1057
28493 1056
28494 1055
28495 1054
28497 1053
28501 1050
28498 1052
28502 1049
28506 1046
28503 1048
28499 1051
28504 1047
28510 1043
28511 1042
28507 1045
28512 1041
28508 1044
28515 1039
28519 1036
28516 1038
28524 1032
28520 1035
28521 1034
28517 1037
28523 1033
28525 1031
28528 1029
28532 1026
28529 1028
28538 1021
28537 1022
28533 1025
28534 1024
28530 1027
28536 1023
28540 1020
28544 1017
28541 1019
28545 1016
28546 1015
28542 1018
28548 1014
28550 1012
28552 1011
28549 1013
28554 1009
28553 1010
28556 1008
28558 1006
28560 1005
28557 1007
28561 1004
28562 1003
28564 1002
28565 1001
28568 999
28570 997
28569 998
28566 1000
28572 996
28573 995
28574 994
28576 993
28580 990
28577 992
28581 989
28582 988
28578 991
28584 987
28588 984
28585 986
28586 985
28589 983
28592 981
28590 982
28594 979
28596 978
28593 980
28597 977
28598 976
28600 975
28628 962
28648 944
28619 970
28627 963
28684 912
28620 969
28688 909
28638 953
28660 933
28631 959
28680 915
28669 925
28689 908
28661 932
28681 914
28639 952
28621 968
28640 951
28672 922
28670 924
28635 955
28622 967
28655 937
28665 928
28662 931
28624 965
28641 950
28653 939
28682 913
28632 958
28652 940
28676 918
28644 947
28685 911
28671 923
28678 916
28634 956
28623 966
28651 941
28633 957
28686 910
28636 954
28643 948
28674 920
28614 974
28663 930
28615 973
28654 938
28629 960
28642 949
28677 917
28667 926
28675 919
28616 972
28658 934
28645 946
28666 927
28625 964
28657 935
28617 971
28646 945
28664 929
28656 936
28649 942
28695 904
28692 906
28693 905
28696 903
28697 902
28699 901
28700 900
28702 899
28703 898
28706 896
28707 895
28709 894
28711 892
28704 897
28716 889
28713 891
28717 888
28710 893
28714 890
28718 887
28720 886
28723 884
28721 885
28724 883
28730 879
28725 882
28727 881
28731 878
28728 880
28737 874
28734 876
28735 875
28732 877
28738 873
28740 872
28744 869
28743 870
28765 854
28757 860
28766 853
28762 856
28759 858
28748 868
28749 867
28758 859
28751 865
28763 855
28752 864
28750 866
28754 862
28753 863
28755 861
28760 857
28769 851
28772 849
28773 848
28770 850
28775 847
28776 846
28782 842
28779 844
28783 841
28780 843
28785 840
28788 838
28786 839
28789 837
28791 836
28795 833
28794 834
28792 835
28797 832
28800 830
28798 831
28803 828
28801 829
28804 827
28806 826
28807 825
28813 821
28812 822
28809 824
28810 823
28815 820
28816 819
28818 818
28881 792
28875 797
28953 728
28895 779
28925 752
28876 796
28908 767
28947 732
28905 770
28942 736
28898 776
28869 802
28915 761
28858 812
28856 814
28918 758
28938 740
28877 795
28899 775
28859 811
28889 784
28870 801
28931 746
28897 777
28896 778
28950 730
28857 813
28922 754
28861 809
28939 739
28878 794
28926 751
28855 815
28906 769
28900 774
28921 755
28860 810
28886 787
28907 768
28893 780
28937 741
28868 803
28879 793
28948 731
28919 757
28951 729
28871 800
28932 745
28901 773
28920 756
28872 799
28862 808
28910 765
28909 766
28892 781
28890 783
28873 798
28923 753
28884 788
28945 733
28866 804
28865 805
28927 749
28882 789
28929 747
28916 759
28935 742
28913 762
28903 771
28940 737
28943 735
28912 763
28887 785
28933 744
28863 807
28958 725
28956 726
28959 724
28964 721
28961 723
28962 722
28967 719
28969 718
28970 717
28972 716
28975 714
28977 713
28978 712
28982 710
28980 711
28985 708
28983 709
28987 707
28988 706
28992 704
28990 705
28993 703
28997 701
28995 702
28998 700
29002 698
29000 699
29003 697
29005 696
29007 695
29008 694
29012 692
29010 693
29015 690
29019 688
29017 689
29021 687
29023 686
29027 684
29025 685
29029 683
29033 681
29031 682
29035 680
29037 679
29039 678
29041 677
29045 675
29043 676
29153 621
29151 622
29149 623
29147 624
29145 625
29143 626
29141 627
29139 628
29135 630
29137 629
29133 631
29131 632
29127 634
29129 633
29125 635
29088 668
29100 657
29086 669
29081 674
29083 672
29105 651
29104 652
29111 647
29096 660
29122 637
29095 661
29084 671
29113 645
29123 636
29117 641
29118 640
29112 646
29108 649
29085 670
29098 658
29115 642
29089 665
29114 643
29091 664
29102 653
29109 648
29120 638
29093 662
29158 619
29160 618
29165 616
29167 615
29170 614
29175 612
29178 611
29182 610
29211 600
29208 601
29205 602
29202 603
29199 604
29196 605
29193 606
29190 607
29187 608
29185 609
29218 598
29226 596
29237 593
29233 594
29229 595
29247 591
MAXX = 29251 27678
